grupos,cantidad
10.10.10,520
10.10.9,376
10.10.8,978
10.10.7,970
10.10.6,189
10.10.5,284
10.10.4,540
10.10.3,441
10.10.2,17
10.10.1,155
10.9.10,620
10.9.9,219
10.9.8,16
10.9.7,516
10.9.6,811
10.9.5,743
10.9.4,70
10.9.3,262
10.9.2,425
10.9.1,38
10.8.10,750
10.8.9,660
10.8.8,242
10.8.7,619
10.8.6,238
10.8.5,179
10.8.4,681
10.8.3,630
10.8.2,246
10.8.1,619
10.7.10,304
10.7.9,867
10.7.8,951
10.7.7,314
10.7.6,375
10.7.5,60
10.7.4,181
10.7.3,95
10.7.2,861
10.7.1,249
10.6.10,542
10.6.9,472
10.6.8,254
10.6.7,724
10.6.6,903
10.6.5,722
10.6.4,666
10.6.3,701
10.6.2,719
10.6.1,124
10.5.10,379
10.5.9,398
10.5.8,201
10.5.7,382
10.5.6,380
10.5.5,612
10.5.4,65
10.5.3,517
10.5.2,508
10.5.1,940
10.4.10,712
10.4.9,687
10.4.8,784
10.4.7,382
10.4.6,902
10.4.5,85
10.4.4,614
10.4.3,668
10.4.2,172
10.4.1,895
10.3.10,965
10.3.9,521
10.3.8,795
10.3.7,196
10.3.6,453
10.3.5,433
10.3.4,968
10.3.3,443
10.3.2,722
10.3.1,563
10.2.10,971
10.2.9,745
10.2.8,266
10.2.7,400
10.2.6,669
10.2.5,552
10.2.4,278
10.2.3,914
10.2.2,723
10.2.1,645
10.1.10,931
10.1.9,118
10.1.8,740
10.1.7,230
10.1.6,469
10.1.5,888
10.1.4,402
10.1.3,597
10.1.2,795
10.1.1,889
9.10.10,819
9.10.9,167
9.10.8,15
9.10.7,382
9.10.6,779
9.10.5,156
9.10.4,165
9.10.3,553
9.10.2,679
9.10.1,579
9.9.10,961
9.9.9,309
9.9.8,258
9.9.7,948
9.9.6,942
9.9.5,33
9.9.4,553
9.9.3,507
9.9.2,899
9.9.1,276
9.8.10,160
9.8.9,460
9.8.8,755
9.8.7,362
9.8.6,975
9.8.5,584
9.8.4,490
9.8.3,791
9.8.2,864
9.8.1,947
9.7.10,4
9.7.9,898
9.7.8,118
9.7.7,186
9.7.6,103
9.7.5,93
9.7.4,920
9.7.3,441
9.7.2,488
9.7.1,289
9.6.10,64
9.6.9,325
9.6.8,626
9.6.7,78
9.6.6,208
9.6.5,724
9.6.4,766
9.6.3,772
9.6.2,896
9.6.1,167
9.5.10,52
9.5.9,834
9.5.8,377
9.5.7,104
9.5.6,852
9.5.5,236
9.5.4,520
9.5.3,734
9.5.2,274
9.5.1,327
9.4.10,337
9.4.9,243
9.4.8,33
9.4.7,843
9.4.6,612
9.4.5,27
9.4.4,280
9.4.3,520
9.4.2,26
9.4.1,550
9.3.10,442
9.3.9,980
9.3.8,774
9.3.7,141
9.3.6,89
9.3.5,552
9.3.4,734
9.3.3,663
9.3.2,116
9.3.1,693
9.2.10,66
9.2.9,570
9.2.8,654
9.2.7,326
9.2.6,757
9.2.5,942
9.2.4,732
9.2.3,932
9.2.2,215
9.2.1,716
9.1.10,147
9.1.9,364
9.1.8,151
9.1.7,539
9.1.6,121
9.1.5,947
9.1.4,980
9.1.3,45
9.1.2,934
9.1.1,84
8.10.10,524
8.10.9,391
8.10.8,987
8.10.7,918
8.10.6,762
8.10.5,807
8.10.4,507
8.10.3,568
8.10.2,302
8.10.1,906
8.9.10,369
8.9.9,259
8.9.8,35
8.9.7,474
8.9.6,220
8.9.5,238
8.9.4,746
8.9.3,746
8.9.2,891
8.9.1,798
8.8.10,349
8.8.9,760
8.8.8,247
8.8.7,349
8.8.6,760
8.8.5,78
8.8.4,558
8.8.3,65
8.8.2,54
8.8.1,105
8.7.10,179
8.7.9,963
8.7.8,111
8.7.7,446
8.7.6,485
8.7.5,567
8.7.4,430
8.7.3,402
8.7.2,70
8.7.1,861
8.6.10,653
8.6.9,12
8.6.8,181
8.6.7,367
8.6.6,569
8.6.5,388
8.6.4,139
8.6.3,607
8.6.2,182
8.6.1,715
8.5.10,630
8.5.9,709
8.5.8,865
8.5.7,106
8.5.6,103
8.5.5,905
8.5.4,382
8.5.3,586
8.5.2,954
8.5.1,146
8.4.10,834
8.4.9,945
8.4.8,855
8.4.7,368
8.4.6,153
8.4.5,704
8.4.4,713
8.4.3,307
8.4.2,305
8.4.1,391
8.3.10,722
8.3.9,355
8.3.8,823
8.3.7,627
8.3.6,584
8.3.5,915
8.3.4,215
8.3.3,226
8.3.2,907
8.3.1,998
8.2.10,936
8.2.9,984
8.2.8,597
8.2.7,604
8.2.6,402
