grupos,Producto,efectividad
10.10.10,Producto A,0.733755365
10.10.10,Producto B,0.316532361
10.10.10,Producto C,0.674653951
10.10.9,Producto A,0.706972428
10.10.9,Producto B,0.044880217
10.10.9,Producto C,0.865136413
10.10.8,Producto A,0.182822049
10.10.8,Producto B,0.152134969
10.10.8,Producto C,0.681923048
10.10.7,Producto A,0.535319099
10.10.7,Producto B,0.512966337
10.10.7,Producto C,0.11679936
10.10.6,Producto A,0.064294278
10.10.6,Producto B,0.499696373
10.10.6,Producto C,0.648002234
10.10.5,Producto A,0.226339362
10.10.5,Producto B,0.275066399
10.10.5,Producto C,0.581142306
10.10.4,Producto A,0.274027674
10.10.4,Producto B,0.550264481
10.10.4,Producto C,0.8176973
10.10.3,Producto A,0.604237152
10.10.3,Producto B,0.320970561
10.10.3,Producto C,0.365341869
10.10.2,Producto A,0.023095888
10.10.2,Producto B,0.306998304
10.10.2,Producto C,0.4727506
10.10.1,Producto A,0.092798683
10.10.1,Producto B,0.826009907
10.10.1,Producto C,0.365423067
10.9.10,Producto A,0.855940749
10.9.10,Producto B,0.687308339
10.9.10,Producto C,0.221026015
10.9.9,Producto A,0.608422491
10.9.9,Producto B,0.346722167
10.9.9,Producto C,0.022116504
10.9.8,Producto A,0.158578487
10.9.8,Producto B,0.397645117
10.9.8,Producto C,0.305848296
10.9.7,Producto A,0.474661498
10.9.7,Producto B,0.682719076
10.9.7,Producto C,0.492298165
10.9.6,Producto A,0.25326574
10.9.6,Producto B,0.863335707
10.9.6,Producto C,0.076266995
10.9.5,Producto A,0.828225619
10.9.5,Producto B,0.067299394
10.9.5,Producto C,0.736814206
10.9.4,Producto A,0.391341289
10.9.4,Producto B,0.804019539
10.9.4,Producto C,0.816381967
10.9.3,Producto A,0.561994651
10.9.3,Producto B,0.937353684
10.9.3,Producto C,0.063051955
10.9.2,Producto A,0.362022205
10.9.2,Producto B,0.513189155
10.9.2,Producto C,0.133985233
10.9.1,Producto A,0.222103298
10.9.1,Producto B,0.295202205
10.9.1,Producto C,0.553301865
10.8.10,Producto A,0.795469031
10.8.10,Producto B,0.315745928
10.8.10,Producto C,0.284769384
10.8.9,Producto A,0.931437437
10.8.9,Producto B,0.685711106
10.8.9,Producto C,0.777883783
10.8.8,Producto A,0.667538683
10.8.8,Producto B,0.759043303
10.8.8,Producto C,0.049032647
10.8.7,Producto A,0.065539342
10.8.7,Producto B,0.271844339
10.8.7,Producto C,0.073565714
10.8.6,Producto A,0.090992319
10.8.6,Producto B,0.233603647
10.8.6,Producto C,0.943952275
10.8.5,Producto A,0.920054756
10.8.5,Producto B,0.518408584
10.8.5,Producto C,0.940653454
10.8.4,Producto A,0.017864642
10.8.4,Producto B,0.47229288
10.8.4,Producto C,0.326624405
10.8.3,Producto A,0.990855494
10.8.3,Producto B,0.989676863
10.8.3,Producto C,0.685180262
10.8.2,Producto A,0.833287322
10.8.2,Producto B,0.860267304
10.8.2,Producto C,0.653179564
10.8.1,Producto A,0.868282785
10.8.1,Producto B,0.663097925
10.8.1,Producto C,0.154942204
10.7.10,Producto A,0.531340489
10.7.10,Producto B,0.65950349
10.7.10,Producto C,0.373969777
10.7.9,Producto A,0.969744235
10.7.9,Producto B,0.025986144
10.7.9,Producto C,0.474107571
10.7.8,Producto A,0.083271626
10.7.8,Producto B,0.754656661
10.7.8,Producto C,0.823075484
10.7.7,Producto A,0.105243783
10.7.7,Producto B,0.897254287
10.7.7,Producto C,0.412705132
10.7.6,Producto A,0.469626041
10.7.6,Producto B,0.776181781
10.7.6,Producto C,0.977331876
10.7.5,Producto A,0.344013968
10.7.5,Producto B,0.558703567
10.7.5,Producto C,0.469090942
10.7.4,Producto A,0.870985741
10.7.4,Producto B,0.325905976
10.7.4,Producto C,0.056748467
10.7.3,Producto A,0.590755405
10.7.3,Producto B,0.774601378
10.7.3,Producto C,0.023189682
10.7.2,Producto A,0.037832335
10.7.2,Producto B,0.878982814
10.7.2,Producto C,0.944593535
10.7.1,Producto A,0.690059177
10.7.1,Producto B,0.53413995
10.7.1,Producto C,0.390511324
10.6.10,Producto A,0.785859231
10.6.10,Producto B,0.51668421
10.6.10,Producto C,0.46240759
10.6.9,Producto A,0.569898628
10.6.9,Producto B,0.378027858
10.6.9,Producto C,0.917947538
10.6.8,Producto A,0.085099985
10.6.8,Producto B,0.129419387
10.6.8,Producto C,0.371197646
10.6.7,Producto A,0.644751631
10.6.7,Producto B,0.242753067
10.6.7,Producto C,0.477916607
10.6.6,Producto A,0.867554805
10.6.6,Producto B,0.50592633
10.6.6,Producto C,0.262979045
10.6.5,Producto A,0.575299004
10.6.5,Producto B,0.70589136
10.6.5,Producto C,0.830132884
10.6.4,Producto A,0.751248844
10.6.4,Producto B,0.819708011
10.6.4,Producto C,0.798111319
10.6.3,Producto A,0.623906817
10.6.3,Producto B,0.138932162
10.6.3,Producto C,0.825944229
10.6.2,Producto A,0.306625718
10.6.2,Producto B,0.989573148
10.6.2,Producto C,0.235497711
10.6.1,Producto A,0.288244798
10.6.1,Producto B,0.683256881
10.6.1,Producto C,0.538335768
10.5.10,Producto A,0.925633805
10.5.10,Producto B,0.339636754
10.5.10,Producto C,0.724472724
10.5.9,Producto A,0.62472779
10.5.9,Producto B,0.160831277
10.5.9,Producto C,0.971151626
10.5.8,Producto A,0.782689333
10.5.8,Producto B,0.318723829
10.5.8,Producto C,0.996868036
10.5.7,Producto A,0.786561722
10.5.7,Producto B,0.825691906
10.5.7,Producto C,0.17204752
10.5.6,Producto A,0.625579504
10.5.6,Producto B,0.151425933
10.5.6,Producto C,0.046342331
10.5.5,Producto A,0.871422907
10.5.5,Producto B,0.509989114
10.5.5,Producto C,0.645951532
10.5.4,Producto A,0.440055035
10.5.4,Producto B,0.496601378
